19:31:36.206: Position 1: SO23
19:33:53.800: Awarded: 6 pts
19:33:53.801: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.803: Awarded: 6 pts
19:33:53.805: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.806: Awarded: 0 pts
19:33:53.807: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.813: Awarded: 0 pts
19:33:53.906: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.908: Awarded: 0 pts
19:33:53.910: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.911: Awarded: 6 pts
19:33:53.913: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.919: Awarded: 6 pts
19:33:53.922: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.924: Awarded: 6 pts
19:33:53.926: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.928: Awarded: 0 pts
19:33:53.930: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.935: Awarded: 0 pts
19:33:53.999: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.000: Awarded: 0 pts
19:33:54.001: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.002: Awarded: 6 pts
19:33:54.007: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.012: Awarded: 6 pts
19:33:54.015: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.017: Awarded: 6 pts
19:33:54.018: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.023: Awarded: 0 pts
19:33:54.028: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.032: Awarded: 0 pts
19:33:54.114: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.115: Awarded: 0 pts
19:33:54.121: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.122: Awarded: 6 pts
19:33:54.123: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.125: Awarded: 6 pts
19:33:54.126: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.127: Awarded: 6 pts
19:33:54.133: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.135: Awarded: 0 pts
19:33:54.137: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.139: Awarded: 0 pts
19:33:54.235: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.237: Awarded: 0 pts
19:33:54.239: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.240: Awarded: 6 pts
19:33:54.242: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.243: Awarded: 6 pts
19:33:54.244: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.250: Awarded: 6 pts
19:33:54.258: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.261: Awarded: 0 pts
19:33:54.265: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.267: Awarded: 0 pts
19:33:54.341: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.345: Awarded: 0 pts
19:33:54.346: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.347: Awarded: 6 pts
19:33:54.348: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.350: Awarded: 6 pts
19:33:54.364: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.365: Awarded: 6 pts
19:33:54.366: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.369: Awarded: 0 pts
19:33:54.373: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.376: Awarded: 0 pts
19:33:54.502: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.504: Awarded: 0 pts
19:33:54.506: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.508: Awarded: 6 pts
19:33:54.510: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.511: Awarded: 6 pts
19:33:54.512: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.516: Awarded: 6 pts
19:33:54.518: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.521: Awarded: 0 pts
19:33:54.525: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.526: Awarded: 0 pts
19:33:54.559: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.561: Awarded: 0 pts
19:33:54.562: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.563: Awarded: 6 pts
19:33:54.565: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.566: Awarded: 6 pts
19:33:54.568: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.569: Awarded: 6 pts
19:33:54.571: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.574: Awarded: 0 pts
19:33:54.576: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.577: Awarded: 0 pts
19:33:54.677: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.679: Awarded: 0 pts
19:33:54.682: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.683: Awarded: 6 pts
19:33:54.685: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.696: Awarded: 6 pts
19:33:54.697: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.700: Awarded: 6 pts
19:33:54.707: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.712: Awarded: 0 pts
19:33:54.718: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.720: Awarded: 0 pts
19:33:54.767: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.769: Awarded: 0 pts
19:33:54.772: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.774: Awarded: 6 pts
19:33:54.781: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.785: Awarded: 6 pts
19:33:54.787: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.789: Awarded: 6 pts
19:33:54.792: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.797: Awarded: 0 pts
19:33:54.800: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.801: Awarded: 0 pts
19:33:54.908: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:54.910: Awarded: 0 pts
19:33:54.911: Message received: teamAwesome,p@55w04d,2,WV89
19:33:54.913: Awarded: 6 pts
19:33:54.915: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:54.916: Awarded: 6 pts
19:33:54.918: Message received: teamAwesome,p@55w04d,4,KG84
19:33:54.921: Awarded: 6 pts
19:33:54.924: Message received: teamAwesome,p@55w04d,5,47L7
19:33:54.925: Awarded: 0 pts
19:33:54.928: Message received: teamAwesome,p@55w04d,6,KT88
19:33:54.930: Awarded: 0 pts
19:33:55.022: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.024: Awarded: 0 pts
19:33:55.026: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.027: Awarded: 6 pts
19:33:55.028: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.029: Awarded: 6 pts
19:33:55.030: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.031: Awarded: 6 pts
19:33:55.033: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.035: Awarded: 0 pts
19:33:55.038: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.040: Awarded: 0 pts
19:33:55.156: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.157: Awarded: 0 pts
19:33:55.159: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.160: Awarded: 6 pts
19:33:55.165: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.168: Awarded: 6 pts
19:33:55.174: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.177: Awarded: 6 pts
19:33:55.178: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.182: Awarded: 0 pts
19:33:55.184: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.189: Awarded: 0 pts
19:33:55.279: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.282: Awarded: 0 pts
19:33:55.283: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.284: Awarded: 6 pts
19:33:55.286: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.293: Awarded: 6 pts
19:33:55.295: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.298: Awarded: 6 pts
19:33:55.301: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.304: Awarded: 0 pts
19:33:55.309: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.311: Awarded: 0 pts
19:33:55.401: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.403: Awarded: 0 pts
19:33:55.404: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.405: Awarded: 6 pts
19:33:55.407: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.409: Awarded: 6 pts
19:33:55.410: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.412: Awarded: 6 pts
19:33:55.420: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.424: Awarded: 0 pts
19:33:55.426: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.430: Awarded: 0 pts
19:33:55.527: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.529: Awarded: 0 pts
19:33:55.534: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.536: Awarded: 6 pts
19:33:55.547: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.553: Awarded: 6 pts
19:33:55.561: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.570: Awarded: 6 pts
19:33:55.574: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.580: Awarded: 0 pts
19:33:55.583: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.587: Awarded: 0 pts
19:33:55.644: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.646: Awarded: 0 pts
19:33:55.647: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.650: Awarded: 6 pts
19:33:55.651: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.653: Awarded: 6 pts
19:33:55.654: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.657: Awarded: 6 pts
19:33:55.669: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.671: Awarded: 0 pts
19:33:55.674: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.684: Awarded: 0 pts
19:33:55.728: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.729: Awarded: 0 pts
19:33:55.731: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.732: Awarded: 6 pts
19:33:55.733: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.734: Awarded: 6 pts
19:33:55.736: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.738: Awarded: 6 pts
19:33:55.741: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.743: Awarded: 0 pts
19:33:55.745: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.750: Awarded: 0 pts
19:33:55.808: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.809: Awarded: 0 pts
19:33:55.810: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.812: Awarded: 6 pts
19:33:55.814: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.816: Awarded: 6 pts
19:33:55.817: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.818: Awarded: 6 pts
19:33:55.820: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.823: Awarded: 0 pts
19:33:55.825: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.828: Awarded: 0 pts
19:33:55.877: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:55.878: Awarded: 0 pts
19:33:55.879: Message received: teamAwesome,p@55w04d,2,WV89
19:33:55.888: Awarded: 6 pts
19:33:55.889: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:55.897: Awarded: 6 pts
19:33:55.901: Message received: teamAwesome,p@55w04d,4,KG84
19:33:55.904: Awarded: 6 pts
19:33:55.915: Message received: teamAwesome,p@55w04d,5,47L7
19:33:55.922: Awarded: 0 pts
19:33:55.930: Message received: teamAwesome,p@55w04d,6,KT88
19:33:55.932: Awarded: 0 pts
19:33:56.053: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.055: Awarded: 0 pts
19:33:56.056: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.058: Awarded: 6 pts
19:33:56.059: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.062: Awarded: 6 pts
19:33:56.064: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.065: Awarded: 6 pts
19:33:56.068: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.071: Awarded: 0 pts
19:33:56.074: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.077: Awarded: 0 pts
19:33:56.125: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.127: Awarded: 0 pts
19:33:56.129: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.130: Awarded: 6 pts
19:33:56.132: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.133: Awarded: 6 pts
19:33:56.137: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.141: Awarded: 6 pts
19:33:56.143: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.149: Awarded: 0 pts
19:33:56.153: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.157: Awarded: 0 pts
19:33:56.305: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.309: Awarded: 0 pts
19:33:56.311: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.314: Awarded: 6 pts
19:33:56.323: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.327: Awarded: 6 pts
19:33:56.331: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.336: Awarded: 6 pts
19:33:56.340: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.343: Awarded: 0 pts
19:33:56.347: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.350: Awarded: 0 pts
19:33:56.395: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.397: Awarded: 0 pts
19:33:56.398: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.400: Awarded: 6 pts
19:33:56.401: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.404: Awarded: 6 pts
19:33:56.405: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.407: Awarded: 6 pts
19:33:56.409: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.411: Awarded: 0 pts
19:33:56.413: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.420: Awarded: 0 pts
19:33:56.520: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.521: Awarded: 0 pts
19:33:56.522: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.524: Awarded: 6 pts
19:33:56.526: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.528: Awarded: 6 pts
19:33:56.529: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.531: Awarded: 6 pts
19:33:56.532: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.534: Awarded: 0 pts
19:33:56.535: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.537: Awarded: 0 pts
19:33:56.591: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.596: Awarded: 0 pts
19:33:56.597: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.599: Awarded: 6 pts
19:33:56.600: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.604: Awarded: 6 pts
19:33:56.609: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.611: Awarded: 6 pts
19:33:56.613: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.618: Awarded: 0 pts
19:33:56.620: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.623: Awarded: 0 pts
19:33:56.770: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.771: Awarded: 0 pts
19:33:56.773: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.774: Awarded: 6 pts
19:33:56.776: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.778: Awarded: 6 pts
19:33:56.782: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.783: Awarded: 6 pts
19:33:56.789: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.794: Awarded: 0 pts
19:33:56.800: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.802: Awarded: 0 pts
19:33:56.872: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.874: Awarded: 0 pts
19:33:56.875: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.877: Awarded: 6 pts
19:33:56.879: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.880: Awarded: 6 pts
19:33:56.884: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.886: Awarded: 6 pts
19:33:56.891: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.895: Awarded: 0 pts
19:33:56.896: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.902: Awarded: 0 pts
19:33:56.951: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:56.954: Awarded: 0 pts
19:33:56.956: Message received: teamAwesome,p@55w04d,2,WV89
19:33:56.957: Awarded: 6 pts
19:33:56.959: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:56.960: Awarded: 6 pts
19:33:56.961: Message received: teamAwesome,p@55w04d,4,KG84
19:33:56.965: Awarded: 6 pts
19:33:56.968: Message received: teamAwesome,p@55w04d,5,47L7
19:33:56.971: Awarded: 0 pts
19:33:56.973: Message received: teamAwesome,p@55w04d,6,KT88
19:33:56.974: Awarded: 0 pts
19:33:57.059: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.061: Awarded: 0 pts
19:33:57.062: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.064: Awarded: 6 pts
19:33:57.071: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.074: Awarded: 6 pts
19:33:57.079: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.084: Awarded: 6 pts
19:33:57.088: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.097: Awarded: 0 pts
19:33:57.098: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.099: Awarded: 0 pts
19:33:57.186: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.188: Awarded: 0 pts
19:33:57.189: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.191: Awarded: 6 pts
19:33:57.193: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.194: Awarded: 6 pts
19:33:57.199: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.201: Awarded: 6 pts
19:33:57.202: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.203: Awarded: 0 pts
19:33:57.205: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.206: Awarded: 0 pts
19:33:57.306: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.313: Awarded: 0 pts
19:33:57.315: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.316: Awarded: 6 pts
19:33:57.318: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.320: Awarded: 6 pts
19:33:57.322: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.324: Awarded: 6 pts
19:33:57.328: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.329: Awarded: 0 pts
19:33:57.333: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.336: Awarded: 0 pts
19:33:57.405: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.407: Awarded: 0 pts
19:33:57.408: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.411: Awarded: 6 pts
19:33:57.412: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.413: Awarded: 6 pts
19:33:57.415: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.417: Awarded: 6 pts
19:33:57.419: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.421: Awarded: 0 pts
19:33:57.427: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.430: Awarded: 0 pts
19:33:57.550: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.553: Awarded: 0 pts
19:33:57.554: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.555: Awarded: 6 pts
19:33:57.557: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.559: Awarded: 6 pts
19:33:57.564: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.572: Awarded: 6 pts
19:33:57.580: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.595: Awarded: 0 pts
19:33:57.602: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.608: Awarded: 0 pts
19:33:57.643: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.646: Awarded: 0 pts
19:33:57.648: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.658: Awarded: 6 pts
19:33:57.673: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.676: Awarded: 6 pts
19:33:57.682: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.684: Awarded: 6 pts
19:33:57.688: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.699: Awarded: 0 pts
19:33:57.701: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.705: Awarded: 0 pts
19:33:57.752: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.757: Awarded: 0 pts
19:33:57.759: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.761: Awarded: 6 pts
19:33:57.772: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.773: Awarded: 6 pts
19:33:57.776: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.781: Awarded: 6 pts
19:33:57.782: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.784: Awarded: 0 pts
19:33:57.791: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.795: Awarded: 0 pts
19:33:57.880: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:57.881: Awarded: 0 pts
19:33:57.888: Message received: teamAwesome,p@55w04d,2,WV89
19:33:57.889: Awarded: 6 pts
19:33:57.892: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:57.894: Awarded: 6 pts
19:33:57.895: Message received: teamAwesome,p@55w04d,4,KG84
19:33:57.896: Awarded: 6 pts
19:33:57.900: Message received: teamAwesome,p@55w04d,5,47L7
19:33:57.901: Awarded: 0 pts
19:33:57.904: Message received: teamAwesome,p@55w04d,6,KT88
19:33:57.907: Awarded: 0 pts
19:33:58.005: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.007: Awarded: 0 pts
19:33:58.009: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.010: Awarded: 6 pts
19:33:58.022: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.036: Awarded: 6 pts
19:33:58.045: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.046: Awarded: 6 pts
19:33:58.049: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.051: Awarded: 0 pts
19:33:58.055: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.058: Awarded: 0 pts
19:33:58.069: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.071: Awarded: 0 pts
19:33:58.074: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.075: Awarded: 6 pts
19:33:58.080: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.083: Awarded: 6 pts
19:33:58.087: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.091: Awarded: 6 pts
19:33:58.095: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.098: Awarded: 0 pts
19:33:58.102: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.103: Awarded: 0 pts
19:33:58.194: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.195: Awarded: 0 pts
19:33:58.196: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.197: Awarded: 6 pts
19:33:58.199: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.201: Awarded: 6 pts
19:33:58.203: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.204: Awarded: 6 pts
19:33:58.208: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.210: Awarded: 0 pts
19:33:58.211: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.212: Awarded: 0 pts
19:33:58.273: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.274: Awarded: 0 pts
19:33:58.277: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.279: Awarded: 6 pts
19:33:58.281: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.285: Awarded: 6 pts
19:33:58.289: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.291: Awarded: 6 pts
19:33:58.295: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.296: Awarded: 0 pts
19:33:58.298: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.301: Awarded: 0 pts
19:33:58.372: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.374: Awarded: 0 pts
19:33:58.376: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.377: Awarded: 6 pts
19:33:58.379: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.381: Awarded: 6 pts
19:33:58.383: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.385: Awarded: 6 pts
19:33:58.386: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.387: Awarded: 0 pts
19:33:58.390: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.391: Awarded: 0 pts
19:33:58.578: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.579: Awarded: 0 pts
19:33:58.580: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.581: Awarded: 6 pts
19:33:58.592: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.594: Awarded: 6 pts
19:33:58.595: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.596: Awarded: 6 pts
19:33:58.598: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.600: Awarded: 0 pts
19:33:58.602: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.603: Awarded: 0 pts
19:33:58.628: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.631: Awarded: 0 pts
19:33:58.633: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.634: Awarded: 6 pts
19:33:58.637: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.639: Awarded: 6 pts
19:33:58.641: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.645: Awarded: 6 pts
19:33:58.648: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.651: Awarded: 0 pts
19:33:58.653: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.656: Awarded: 0 pts
19:33:58.688: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.690: Awarded: 0 pts
19:33:58.691: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.693: Awarded: 6 pts
19:33:58.696: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.698: Awarded: 6 pts
19:33:58.702: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.704: Awarded: 6 pts
19:33:58.706: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.709: Awarded: 0 pts
19:33:58.717: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.719: Awarded: 0 pts
19:33:58.818: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.821: Awarded: 0 pts
19:33:58.823: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.824: Awarded: 6 pts
19:33:58.837: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.843: Awarded: 6 pts
19:33:58.851: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.854: Awarded: 6 pts
19:33:58.861: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.865: Awarded: 0 pts
