18:45:31.200: Position 1: XT27
18:48:14.601: Awarded: 0 pts
18:48:14.603: Message received: teamAwesome,p@55w04d,5,AA00
18:48:14.609: Awarded: 0 pts
18:48:14.613: Message received: teamAwesome,p@55w04d,6,AA00
18:48:14.616: Awarded: 0 pts
18:48:14.713: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:14.715: Awarded: 0 pts
18:48:14.717: Message received: teamAwesome,p@55w04d,2,SK59
18:48:14.720: Awarded: 6 pts
18:48:14.722: Message received: teamAwesome,p@55w04d,3,BY62
18:48:14.724: Awarded: 6 pts
18:48:14.728: Message received: teamAwesome,p@55w04d,4,AA00
18:48:14.731: Awarded: 0 pts
18:48:14.734: Message received: teamAwesome,p@55w04d,5,AA00
18:48:14.736: Awarded: 0 pts
18:48:14.737: Message received: teamAwesome,p@55w04d,6,AA00
18:48:14.740: Awarded: 0 pts
18:48:14.854: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:14.856: Awarded: 0 pts
18:48:14.857: Message received: teamAwesome,p@55w04d,2,SK59
18:48:14.858: Awarded: 6 pts
18:48:14.860: Message received: teamAwesome,p@55w04d,3,BY62
18:48:14.862: Awarded: 6 pts
18:48:14.865: Message received: teamAwesome,p@55w04d,4,AA00
18:48:14.870: Awarded: 0 pts
18:48:14.876: Message received: teamAwesome,p@55w04d,5,AA00
18:48:14.881: Awarded: 0 pts
18:48:14.886: Message received: teamAwesome,p@55w04d,6,AA00
18:48:14.891: Awarded: 0 pts
18:48:15.013: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.015: Awarded: 0 pts
18:48:15.020: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.022: Awarded: 6 pts
18:48:15.034: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.050: Awarded: 6 pts
18:48:15.052: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.056: Awarded: 0 pts
18:48:15.058: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.062: Awarded: 0 pts
18:48:15.064: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.066: Awarded: 0 pts
18:48:15.100: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.104: Awarded: 0 pts
18:48:15.109: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.112: Awarded: 6 pts
18:48:15.114: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.118: Awarded: 6 pts
18:48:15.122: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.129: Awarded: 0 pts
18:48:15.132: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.139: Awarded: 0 pts
18:48:15.150: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.154: Awarded: 0 pts
18:48:15.265: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.268: Awarded: 0 pts
18:48:15.269: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.275: Awarded: 6 pts
18:48:15.278: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.282: Awarded: 6 pts
18:48:15.292: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.296: Awarded: 0 pts
18:48:15.303: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.309: Awarded: 0 pts
18:48:15.314: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.316: Awarded: 0 pts
18:48:15.437: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.440: Awarded: 0 pts
18:48:15.443: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.448: Awarded: 6 pts
18:48:15.454: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.457: Awarded: 6 pts
18:48:15.459: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.461: Awarded: 0 pts
18:48:15.465: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.468: Awarded: 0 pts
18:48:15.474: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.477: Awarded: 0 pts
18:48:15.577: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.582: Awarded: 0 pts
18:48:15.588: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.590: Awarded: 6 pts
18:48:15.595: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.600: Awarded: 6 pts
18:48:15.607: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.610: Awarded: 0 pts
18:48:15.619: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.622: Awarded: 0 pts
18:48:15.628: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.636: Awarded: 0 pts
18:48:15.774: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.775: Awarded: 0 pts
18:48:15.779: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.781: Awarded: 6 pts
18:48:15.782: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.784: Awarded: 6 pts
18:48:15.787: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.793: Awarded: 0 pts
18:48:15.803: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.808: Awarded: 0 pts
18:48:15.816: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.822: Awarded: 0 pts
18:48:15.862: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:15.867: Awarded: 0 pts
18:48:15.868: Message received: teamAwesome,p@55w04d,2,SK59
18:48:15.874: Awarded: 6 pts
18:48:15.878: Message received: teamAwesome,p@55w04d,3,BY62
18:48:15.880: Awarded: 6 pts
18:48:15.884: Message received: teamAwesome,p@55w04d,4,AA00
18:48:15.891: Awarded: 0 pts
18:48:15.893: Message received: teamAwesome,p@55w04d,5,AA00
18:48:15.896: Awarded: 0 pts
18:48:15.900: Message received: teamAwesome,p@55w04d,6,AA00
18:48:15.904: Awarded: 0 pts
18:48:16.017: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.019: Awarded: 0 pts
18:48:16.022: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.025: Awarded: 6 pts
18:48:16.027: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.030: Awarded: 6 pts
18:48:16.033: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.040: Awarded: 0 pts
18:48:16.049: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.054: Awarded: 0 pts
18:48:16.060: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.065: Awarded: 0 pts
18:48:16.093: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.097: Awarded: 0 pts
18:48:16.100: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.104: Awarded: 6 pts
18:48:16.114: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.116: Awarded: 6 pts
18:48:16.119: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.126: Awarded: 0 pts
18:48:16.131: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.135: Awarded: 0 pts
18:48:16.140: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.142: Awarded: 0 pts
18:48:16.233: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.235: Awarded: 0 pts
18:48:16.238: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.239: Awarded: 6 pts
18:48:16.244: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.247: Awarded: 6 pts
18:48:16.249: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.253: Awarded: 0 pts
18:48:16.256: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.259: Awarded: 0 pts
18:48:16.264: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.266: Awarded: 0 pts
18:48:16.394: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.402: Awarded: 0 pts
18:48:16.408: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.414: Awarded: 6 pts
18:48:16.425: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.430: Awarded: 6 pts
18:48:16.441: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.447: Awarded: 0 pts
18:48:16.457: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.464: Awarded: 0 pts
18:48:16.474: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.476: Awarded: 0 pts
18:48:16.591: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.593: Awarded: 0 pts
18:48:16.597: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.598: Awarded: 6 pts
18:48:16.604: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.609: Awarded: 6 pts
18:48:16.611: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.614: Awarded: 0 pts
18:48:16.616: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.618: Awarded: 0 pts
18:48:16.620: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.623: Awarded: 0 pts
18:48:16.772: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.774: Awarded: 0 pts
18:48:16.776: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.782: Awarded: 6 pts
18:48:16.788: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.795: Awarded: 6 pts
18:48:16.801: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.806: Awarded: 0 pts
18:48:16.810: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.813: Awarded: 0 pts
18:48:16.815: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.819: Awarded: 0 pts
18:48:16.851: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:16.856: Awarded: 0 pts
18:48:16.864: Message received: teamAwesome,p@55w04d,2,SK59
18:48:16.873: Awarded: 6 pts
18:48:16.877: Message received: teamAwesome,p@55w04d,3,BY62
18:48:16.885: Awarded: 6 pts
18:48:16.894: Message received: teamAwesome,p@55w04d,4,AA00
18:48:16.901: Awarded: 0 pts
18:48:16.907: Message received: teamAwesome,p@55w04d,5,AA00
18:48:16.911: Awarded: 0 pts
18:48:16.917: Message received: teamAwesome,p@55w04d,6,AA00
18:48:16.923: Awarded: 0 pts
18:48:17.049: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.054: Awarded: 0 pts
18:48:17.058: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.065: Awarded: 6 pts
18:48:17.070: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.081: Awarded: 6 pts
18:48:17.088: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.091: Awarded: 0 pts
18:48:17.096: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.107: Awarded: 0 pts
18:48:17.115: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.122: Awarded: 0 pts
18:48:17.136: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.142: Awarded: 0 pts
18:48:17.153: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.159: Awarded: 6 pts
18:48:17.165: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.168: Awarded: 6 pts
18:48:17.170: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.176: Awarded: 0 pts
18:48:17.180: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.184: Awarded: 0 pts
18:48:17.189: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.194: Awarded: 0 pts
18:48:17.370: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.372: Awarded: 0 pts
18:48:17.374: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.377: Awarded: 6 pts
18:48:17.384: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.388: Awarded: 6 pts
18:48:17.395: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.402: Awarded: 0 pts
18:48:17.407: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.412: Awarded: 0 pts
18:48:17.414: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.420: Awarded: 0 pts
18:48:17.535: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.537: Awarded: 0 pts
18:48:17.538: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.540: Awarded: 6 pts
18:48:17.542: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.544: Awarded: 6 pts
18:48:17.547: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.561: Awarded: 0 pts
18:48:17.566: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.571: Awarded: 0 pts
18:48:17.579: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.584: Awarded: 0 pts
18:48:17.660: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.662: Awarded: 0 pts
18:48:17.664: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.666: Awarded: 6 pts
18:48:17.670: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.675: Awarded: 6 pts
18:48:17.678: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.684: Awarded: 0 pts
18:48:17.688: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.693: Awarded: 0 pts
18:48:17.695: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.700: Awarded: 0 pts
18:48:17.788: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:17.795: Awarded: 0 pts
18:48:17.801: Message received: teamAwesome,p@55w04d,2,SK59
18:48:17.804: Awarded: 6 pts
18:48:17.806: Message received: teamAwesome,p@55w04d,3,BY62
18:48:17.808: Awarded: 6 pts
18:48:17.811: Message received: teamAwesome,p@55w04d,4,AA00
18:48:17.818: Awarded: 0 pts
18:48:17.822: Message received: teamAwesome,p@55w04d,5,AA00
18:48:17.830: Awarded: 0 pts
18:48:17.837: Message received: teamAwesome,p@55w04d,6,AA00
18:48:17.841: Awarded: 0 pts
18:48:18.006: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.008: Awarded: 0 pts
18:48:18.009: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.011: Awarded: 6 pts
18:48:18.013: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.014: Awarded: 6 pts
18:48:18.017: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.023: Awarded: 0 pts
18:48:18.026: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.033: Awarded: 0 pts
18:48:18.035: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.039: Awarded: 0 pts
18:48:18.130: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.132: Awarded: 0 pts
18:48:18.134: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.138: Awarded: 6 pts
18:48:18.140: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.141: Awarded: 6 pts
18:48:18.143: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.146: Awarded: 0 pts
18:48:18.150: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.155: Awarded: 0 pts
18:48:18.158: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.161: Awarded: 0 pts
18:48:18.212: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.218: Awarded: 0 pts
18:48:18.222: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.224: Awarded: 6 pts
18:48:18.228: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.233: Awarded: 6 pts
18:48:18.238: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.242: Awarded: 0 pts
18:48:18.248: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.254: Awarded: 0 pts
18:48:18.259: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.262: Awarded: 0 pts
18:48:18.366: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.368: Awarded: 0 pts
18:48:18.373: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.377: Awarded: 6 pts
18:48:18.381: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.384: Awarded: 6 pts
18:48:18.388: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.395: Awarded: 0 pts
18:48:18.399: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.405: Awarded: 0 pts
18:48:18.412: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.417: Awarded: 0 pts
18:48:18.559: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.561: Awarded: 0 pts
18:48:18.570: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.576: Awarded: 6 pts
18:48:18.581: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.585: Awarded: 6 pts
18:48:18.591: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.596: Awarded: 0 pts
18:48:18.605: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.612: Awarded: 0 pts
18:48:18.625: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.640: Awarded: 0 pts
18:48:18.683: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.686: Awarded: 0 pts
18:48:18.689: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.692: Awarded: 6 pts
18:48:18.695: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.697: Awarded: 6 pts
18:48:18.702: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.711: Awarded: 0 pts
18:48:18.724: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.734: Awarded: 0 pts
18:48:18.741: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.747: Awarded: 0 pts
18:48:18.815: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.825: Awarded: 0 pts
18:48:18.830: Message received: teamAwesome,p@55w04d,2,SK59
18:48:18.840: Awarded: 6 pts
18:48:18.847: Message received: teamAwesome,p@55w04d,3,BY62
18:48:18.854: Awarded: 6 pts
18:48:18.860: Message received: teamAwesome,p@55w04d,4,AA00
18:48:18.865: Awarded: 0 pts
18:48:18.871: Message received: teamAwesome,p@55w04d,5,AA00
18:48:18.878: Awarded: 0 pts
18:48:18.886: Message received: teamAwesome,p@55w04d,6,AA00
18:48:18.894: Awarded: 0 pts
18:48:18.995: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:18.998: Awarded: 0 pts
18:48:19.001: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.002: Awarded: 6 pts
18:48:19.004: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.006: Awarded: 6 pts
18:48:19.008: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.024: Awarded: 0 pts
18:48:19.041: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.046: Awarded: 0 pts
18:48:19.051: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.067: Awarded: 0 pts
18:48:19.097: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.102: Awarded: 0 pts
18:48:19.104: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.110: Awarded: 6 pts
18:48:19.113: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.115: Awarded: 6 pts
18:48:19.120: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.123: Awarded: 0 pts
18:48:19.126: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.139: Awarded: 0 pts
18:48:19.151: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.155: Awarded: 0 pts
18:48:19.224: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.226: Awarded: 0 pts
18:48:19.229: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.237: Awarded: 6 pts
18:48:19.243: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.263: Awarded: 6 pts
18:48:19.269: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.272: Awarded: 0 pts
18:48:19.279: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.308: Awarded: 0 pts
18:48:19.314: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.316: Awarded: 0 pts
18:48:19.362: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.364: Awarded: 0 pts
18:48:19.365: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.367: Awarded: 6 pts
18:48:19.369: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.376: Awarded: 6 pts
18:48:19.382: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.384: Awarded: 0 pts
18:48:19.386: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.388: Awarded: 0 pts
18:48:19.394: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.397: Awarded: 0 pts
18:48:19.570: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.573: Awarded: 0 pts
18:48:19.578: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.582: Awarded: 6 pts
18:48:19.584: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.587: Awarded: 6 pts
18:48:19.590: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.598: Awarded: 0 pts
18:48:19.602: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.606: Awarded: 0 pts
18:48:19.614: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.618: Awarded: 0 pts
18:48:19.703: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.707: Awarded: 0 pts
18:48:19.719: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.738: Awarded: 6 pts
18:48:19.747: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.753: Awarded: 6 pts
18:48:19.767: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.774: Awarded: 0 pts
18:48:19.777: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.787: Awarded: 0 pts
18:48:19.801: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.806: Awarded: 0 pts
18:48:19.855: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:19.860: Awarded: 0 pts
18:48:19.864: Message received: teamAwesome,p@55w04d,2,SK59
18:48:19.868: Awarded: 6 pts
18:48:19.874: Message received: teamAwesome,p@55w04d,3,BY62
18:48:19.878: Awarded: 6 pts
18:48:19.881: Message received: teamAwesome,p@55w04d,4,AA00
18:48:19.885: Awarded: 0 pts
18:48:19.891: Message received: teamAwesome,p@55w04d,5,AA00
18:48:19.894: Awarded: 0 pts
18:48:19.898: Message received: teamAwesome,p@55w04d,6,AA00
18:48:19.901: Awarded: 0 pts
18:48:20.038: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.041: Awarded: 0 pts
18:48:20.042: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.044: Awarded: 6 pts
18:48:20.045: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.052: Awarded: 6 pts
18:48:20.056: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.058: Awarded: 0 pts
18:48:20.060: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.064: Awarded: 0 pts
18:48:20.067: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.069: Awarded: 0 pts
18:48:20.159: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.161: Awarded: 0 pts
18:48:20.164: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.177: Awarded: 6 pts
18:48:20.198: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.209: Awarded: 6 pts
18:48:20.215: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.221: Awarded: 0 pts
18:48:20.223: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.238: Awarded: 0 pts
18:48:20.244: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.249: Awarded: 0 pts
18:48:20.281: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.287: Awarded: 0 pts
18:48:20.289: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.291: Awarded: 6 pts
18:48:20.294: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.298: Awarded: 6 pts
18:48:20.301: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.305: Awarded: 0 pts
18:48:20.309: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.313: Awarded: 0 pts
18:48:20.318: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.321: Awarded: 0 pts
18:48:20.448: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.452: Awarded: 0 pts
18:48:20.454: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.456: Awarded: 6 pts
18:48:20.459: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.464: Awarded: 6 pts
18:48:20.468: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.470: Awarded: 0 pts
18:48:20.473: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.477: Awarded: 0 pts
18:48:20.482: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.488: Awarded: 0 pts
18:48:20.561: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.563: Awarded: 0 pts
18:48:20.567: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.570: Awarded: 6 pts
18:48:20.572: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.576: Awarded: 6 pts
18:48:20.580: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.583: Awarded: 0 pts
18:48:20.589: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.595: Awarded: 0 pts
18:48:20.598: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.601: Awarded: 0 pts
18:48:20.727: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.733: Awarded: 0 pts
18:48:20.736: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.738: Awarded: 6 pts
18:48:20.741: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.745: Awarded: 6 pts
18:48:20.749: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.751: Awarded: 0 pts
18:48:20.754: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.764: Awarded: 0 pts
18:48:20.766: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.769: Awarded: 0 pts
18:48:20.899: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:20.903: Awarded: 0 pts
18:48:20.904: Message received: teamAwesome,p@55w04d,2,SK59
18:48:20.906: Awarded: 6 pts
18:48:20.907: Message received: teamAwesome,p@55w04d,3,BY62
18:48:20.912: Awarded: 6 pts
18:48:20.915: Message received: teamAwesome,p@55w04d,4,AA00
18:48:20.922: Awarded: 0 pts
18:48:20.926: Message received: teamAwesome,p@55w04d,5,AA00
18:48:20.930: Awarded: 0 pts
18:48:20.934: Message received: teamAwesome,p@55w04d,6,AA00
18:48:20.938: Awarded: 0 pts
18:48:21.013: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:21.019: Awarded: 0 pts
18:48:21.023: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.027: Awarded: 6 pts
18:48:21.033: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.039: Awarded: 6 pts
18:48:21.050: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.062: Awarded: 0 pts
18:48:21.072: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.081: Awarded: 0 pts
18:48:21.089: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.102: Awarded: 0 pts
18:48:21.185: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:21.187: Awarded: 0 pts
18:48:21.195: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.202: Awarded: 6 pts
18:48:21.208: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.213: Awarded: 6 pts
18:48:21.217: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.221: Awarded: 0 pts
18:48:21.223: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.228: Awarded: 0 pts
18:48:21.230: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.234: Awarded: 0 pts
18:48:21.345: Message received: teamAwesome,p@55w04d,1,LL7L
